,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
0,3,1,22.0,1,0,720,7.25,186,2
1,1,0,38.0,1,0,816,71.2833,106,0
2,3,0,26.0,0,0,914,7.925,186,2
3,1,0,35.0,1,0,65,53.1,70,2
4,3,1,35.0,0,0,649,8.05,186,2
5,3,1,0.0,0,0,373,8.4583,186,1
6,1,1,54.0,0,0,109,51.8625,163,2
7,3,1,2.0,3,1,541,21.075,186,2
8,3,0,27.0,0,2,477,11.1333,186,2
9,2,0,14.0,1,0,174,30.0708,186,0
10,3,0,4.0,1,1,839,16.7,184,2
11,1,0,58.0,0,0,50,26.55,62,2
12,3,1,20.0,0,0,733,8.05,186,2
13,3,1,39.0,1,5,459,31.275,186,2
14,3,0,14.0,0,0,566,7.8542,186,2
15,2,0,55.0,0,0,204,16.0,186,2
16,3,1,2.0,4,1,659,29.125,186,1
17,2,1,0.0,0,0,201,13.0,186,2
18,3,0,31.0,1,0,417,18.0,186,2
19,3,0,0.0,0,0,243,7.225,186,0
20,2,1,35.0,0,0,182,26.0,186,2
21,2,1,34.0,0,0,203,13.0,143,2
22,3,0,15.0,0,0,379,8.0292,186,1
23,1,1,28.0,0,0,54,35.5,17,2
24,3,0,8.0,3,1,541,21.075,186,2
25,3,0,38.0,1,5,454,31.3875,186,2
26,3,1,0.0,0,0,238,7.225,186,0
27,1,1,19.0,3,2,123,263.0,80,2
28,3,0,0.0,0,0,385,7.8792,186,1
29,3,1,0.0,0,0,499,7.8958,186,2
30,1,1,40.0,0,0,818,27.7208,186,0
31,1,0,0.0,1,0,802,146.5208,54,0
32,3,0,0.0,0,0,397,7.75,186,1
33,2,1,66.0,0,0,751,10.5,186,2
34,1,1,28.0,1,0,820,82.1708,186,0
35,1,1,42.0,1,0,55,52.0,186,2
36,3,1,0.0,0,0,272,7.2292,186,0
37,3,1,21.0,0,0,706,8.05,186,2
38,3,0,18.0,2,0,418,18.0,186,2
39,3,0,14.0,1,0,245,11.2417,186,0
40,3,0,40.0,1,0,695,9.475,186,2
41,2,0,27.0,1,0,69,21.0,186,2
42,3,1,0.0,0,0,536,7.8958,186,0
43,2,0,3.0,1,2,868,41.5792,186,0
44,3,0,19.0,0,0,384,7.8792,186,1
45,3,1,0.0,0,0,840,8.05,186,2
46,3,1,0.0,1,0,637,15.5,186,1
47,3,0,0.0,0,0,100,7.75,186,1
48,3,1,0.0,2,0,256,21.6792,186,0
49,3,0,18.0,1,0,520,17.8,186,2
50,3,1,7.0,4,1,335,39.6875,186,2
51,3,1,21.0,0,0,718,7.8,186,2
52,1,0,49.0,1,0,803,76.7292,129,0
53,2,0,29.0,1,0,324,26.0,186,2
54,1,1,65.0,0,1,39,61.9792,32,0
55,1,1,0.0,0,0,122,35.5,92,2
56,2,0,21.0,0,0,758,10.5,186,2
57,3,1,28.5,0,0,292,7.2292,186,0
58,2,0,5.0,1,2,768,27.75,186,2
59,3,1,11.0,5,2,775,46.9,186,2
60,3,1,22.0,0,0,263,7.2292,186,0
61,1,0,38.0,0,0,42,80.0,30,3
62,1,1,45.0,1,0,630,83.475,105,2
63,3,1,4.0,3,2,464,27.9,186,2
64,1,1,0.0,0,0,821,27.7208,186,0
65,3,1,0.0,1,1,255,15.2458,186,0
66,2,0,29.0,0,0,755,10.5,181,2
67,3,1,19.0,0,0,849,8.1583,186,2
68,3,0,17.0,4,2,334,7.925,186,2
69,3,1,26.0,2,0,363,8.6625,186,2
70,2,1,32.0,0,0,762,10.5,186,2
71,3,0,16.0,5,2,775,46.9,186,2
72,2,1,21.0,0,0,847,73.5,186,2
73,3,1,26.0,1,0,275,14.4542,186,0
74,3,1,32.0,0,0,104,56.4958,186,2
75,3,1,25.0,0,0,481,7.65,179,2
76,3,1,0.0,0,0,491,7.8958,186,2
77,3,1,0.0,0,0,650,8.05,186,2
78,2,1,0.83,0,2,211,29.0,186,2
79,3,0,30.0,0,0,593,12.475,186,2
80,3,1,22.0,0,0,420,9.0,186,2
81,3,1,29.0,0,0,430,9.5,186,2
82,3,0,0.0,0,0,382,7.7875,186,1
83,1,1,28.0,0,0,35,47.1,186,2
84,2,0,17.0,0,0,871,10.5,186,2
85,3,0,33.0,3,0,333,15.85,186,2
86,3,1,16.0,1,3,924,34.375,186,2
87,3,1,0.0,0,0,894,8.05,186,2
88,1,0,23.0,3,2,123,263.0,80,2
89,3,1,24.0,0,0,411,8.05,186,2
90,3,1,29.0,0,0,412,8.05,186,2
91,3,1,20.0,0,0,471,7.8542,186,2
92,1,1,46.0,1,0,926,61.175,154,2
93,3,1,26.0,1,2,750,20.575,186,2
94,3,1,59.0,0,0,589,7.25,186,2
95,3,1,0.0,0,0,652,8.05,186,2
96,1,1,71.0,0,0,830,34.6542,16,0
97,1,1,23.0,0,1,835,63.3583,118,0
98,2,0,34.0,0,1,149,23.0,186,2
99,2,1,34.0,1,0,199,26.0,186,2
100,3,0,28.0,0,0,528,7.8958,186,2
101,3,1,0.0,0,0,498,7.8958,186,2
102,1,1,21.0,0,1,574,77.2875,126,2
103,3,1,33.0,0,0,693,8.6542,186,2
104,3,1,37.0,2,0,331,7.925,186,2
105,3,1,28.0,0,0,490,7.8958,186,2
106,3,0,21.0,0,0,409,7.65,186,2
107,3,1,0.0,0,0,341,7.775,186,2
108,3,1,38.0,0,0,532,7.8958,186,2
109,3,0,0.0,1,0,646,24.15,186,1
110,1,1,47.0,0,0,2,52.0,66,2
111,3,0,14.5,1,0,259,14.4542,186,0
112,3,1,22.0,0,0,370,8.05,186,2
113,3,0,20.0,1,0,674,9.825,186,2
114,3,0,17.0,0,0,235,14.4583,186,0
115,3,1,21.0,0,0,910,7.925,186,2
116,3,1,70.5,0,0,635,7.75,186,1
117,2,1,29.0,1,0,69,21.0,186,2
118,1,1,24.0,0,1,800,247.5208,48,0
119,3,0,2.0,4,2,459,31.275,186,2
120,2,1,21.0,2,0,847,73.5,186,2
121,3,1,0.0,0,0,738,8.05,186,2
122,2,1,32.5,1,0,174,30.0708,186,0
123,2,0,32.5,0,0,297,13.0,148,2
124,1,1,54.0,0,1,574,77.2875,126,2
125,3,1,12.0,1,0,245,11.2417,186,0
126,3,1,0.0,0,0,638,7.75,186,1
127,3,1,24.0,0,0,742,7.1417,186,2
128,3,0,0.0,1,1,262,22.3583,177,0
129,3,1,45.0,0,0,438,6.975,186,2
130,3,1,33.0,0,0,524,7.8958,186,0
131,3,1,20.0,0,0,876,7.05,186,2
132,3,0,47.0,1,0,735,14.5,186,2
133,2,0,29.0,1,0,143,26.0,186,2
134,2,1,25.0,0,0,754,13.0,186,2
135,2,1,23.0,0,0,859,15.0458,186,0
136,1,0,19.0,0,2,71,26.2833,139,2
137,1,1,37.0,1,0,65,53.1,70,2
138,3,1,16.0,0,0,691,9.2167,186,2
139,1,1,24.0,0,0,810,79.2,58,0
140,3,0,0.0,0,2,273,15.2458,186,0
141,3,0,22.0,0,0,458,7.75,186,2
142,3,0,24.0,1,0,913,15.85,186,2
143,3,1,19.0,0,0,602,6.75,186,1
144,2,1,18.0,0,0,150,11.5,186,2
145,2,1,19.0,1,1,763,36.75,186,2
146,3,1,27.0,0,0,553,7.7958,186,2
147,3,0,9.0,2,2,924,34.375,186,2
148,2,1,36.5,0,2,145,26.0,180,2
149,2,1,42.0,0,0,194,13.0,186,2
150,2,1,51.0,0,0,848,12.525,186,2
151,1,0,22.0,1,0,46,66.6,78,2
152,3,1,55.5,0,0,709,8.05,186,2
153,3,1,40.5,0,2,736,14.5,186,2
154,3,1,0.0,0,0,786,7.3125,186,2
155,1,1,51.0,0,1,814,61.3792,186,0
156,3,0,16.0,0,0,575,7.7333,186,1
157,3,1,30.0,0,0,896,8.05,186,2
158,3,1,0.0,0,0,345,8.6625,186,2
159,3,1,0.0,8,2,778,69.55,186,2
160,3,1,44.0,0,1,647,16.1,186,2
161,2,0,40.0,0,0,764,15.75,186,2
162,3,1,26.0,0,0,445,7.775,186,2
163,3,1,17.0,0,0,357,8.6625,186,2
164,3,1,1.0,4,1,335,39.6875,186,2
165,3,1,9.0,0,2,583,20.525,186,2
166,1,0,0.0,0,1,38,55.0,155,2
167,3,0,45.0,1,4,464,27.9,186,2
168,1,1,0.0,0,0,790,25.925,186,2
169,3,1,28.0,0,0,104,56.4958,186,2
170,1,1,61.0,0,0,8,33.5,25,2
171,3,1,4.0,4,1,659,29.125,186,1
172,3,0,1.0,1,1,477,11.1333,186,2
173,3,1,21.0,0,0,902,7.925,186,2
174,1,1,56.0,0,0,115,30.6958,18,0
175,3,1,18.0,1,1,564,7.8542,186,2
176,3,1,0.0,3,1,671,25.4667,186,2
177,1,0,50.0,0,0,812,28.7125,89,0
178,2,1,30.0,0,0,225,13.0,186,2
179,3,1,36.0,0,0,787,0.0,186,2
180,3,0,0.0,8,2,778,69.55,186,2
181,2,1,0.0,0,0,858,15.05,186,0
182,3,1,9.0,4,2,454,31.3875,186,2
183,2,1,1.0,2,1,146,39.0,183,2
184,3,0,4.0,0,2,365,22.025,186,2
185,1,1,0.0,0,0,44,50.0,13,2
186,3,0,0.0,1,0,633,15.5,186,1
187,1,1,45.0,0,0,14,26.55,186,2
188,3,1,40.0,1,1,596,15.5,186,1
189,3,1,36.0,0,0,530,7.8958,186,2
190,2,0,32.0,0,0,156,13.0,186,2
191,2,1,19.0,0,0,310,13.0,186,2
192,3,0,19.0,1,0,555,7.8542,186,2
193,2,1,3.0,1,1,145,26.0,180,2
194,1,0,44.0,0,0,826,27.7208,38,0
195,1,0,58.0,0,0,802,146.5208,56,0
196,3,1,0.0,0,0,624,7.75,186,1
197,3,1,42.0,0,1,677,8.4042,186,2
198,3,0,0.0,0,0,636,7.75,186,1
199,2,0,24.0,0,0,215,13.0,186,2
200,3,1,28.0,0,0,423,9.5,186,2
201,3,1,0.0,8,2,778,69.55,186,2
202,3,1,34.0,0,0,327,6.4958,186,2
203,3,1,45.5,0,0,236,7.225,186,0
204,3,1,18.0,0,0,728,8.05,186,2
205,3,0,2.0,0,1,436,10.4625,184,2
206,3,1,32.0,1,0,333,15.85,186,2
207,3,1,26.0,0,0,294,18.7875,186,0
208,3,0,16.0,0,0,613,7.75,186,1
209,1,1,40.0,0,0,21,31.0,12,0
210,3,1,24.0,0,0,880,7.05,186,2
211,2,0,35.0,0,0,781,21.0,186,2
212,3,1,22.0,0,0,723,7.25,186,2
213,2,1,30.0,0,0,218,13.0,186,2
214,3,1,0.0,1,0,611,7.75,186,1
215,1,0,31.0,1,0,573,113.275,132,0
216,3,0,27.0,0,0,915,7.925,186,2
217,2,1,42.0,1,0,189,27.0,186,2
218,1,0,32.0,0,0,81,76.2917,120,0
219,2,1,30.0,0,0,927,10.5,186,2
220,3,1,16.0,0,0,895,8.05,186,2
221,2,1,27.0,0,0,136,13.0,186,2
222,3,1,51.0,0,0,133,8.05,186,2
223,3,1,0.0,0,0,517,7.8958,186,2
224,1,1,38.0,1,0,121,90.0,113,2
225,3,1,22.0,0,0,838,9.35,186,2
